stimImg,taskType,audTrial,letter,correctResponse,encode_trials1.thisRepN,encode_trials1.thisTrialN,encode_trials1.thisN,encode_trials1.thisIndex,encode_trials2.thisRepN,encode_trials2.thisTrialN,encode_trials2.thisN,encode_trials2.thisIndex,distractor.thisRepN,distractor.thisTrialN,distractor.thisN,distractor.thisIndex,encode_trials3.thisRepN,encode_trials3.thisTrialN,encode_trials3.thisN,encode_trials3.thisIndex,button_check_1.started,button_check_1.stopped,button_check_resp_1.keys,button_check_resp_1.rt,button_check_resp_1.started,button_check_resp_1.stopped,text_2.started,text_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_3.started,text_3.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,wait_text.started,wait_text.stopped,scanner_pulse.keys,scanner_pulse.rt,scanner_pulse.started,scanner_pulse.stopped,Trial_cue_onset,instruction.started,instruction.stopped,image_3.started,image_3.stopped,in_.started,in_.stopped,source_cue.started,source_cue.stopped,fixation.started,fixation.stopped,Response_cue_onset,rating.started,rating.stopped,text.started,text.stopped,rating_resp.keys,rating_resp.started,rating_resp.stopped,text_16.started,text_16.stopped,instruc.started,instruc.stopped,distractor_task.started,distractor_task.stopped,distractor_task_resp.keys,distractor_task_resp.corr,distractor_task_resp.started,distractor_task_resp.stopped,flicker.started,flicker.stopped,end_screen.started,end_screen.stopped,spacebar_press.keys,spacebar_press.rt,spacebar_press.started,spacebar_press.stopped,one_moment.started,one_moment.stopped,participant,session,group,university,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,13.742578000004869,None,1,1.8177863000018988,13.742578000004869,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,,,,,,,,,,,,,,,,,,,,,,,,,15.571767900022678,None,2,0.3368076999904588,15.571767900022678,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.921971000003396,None,3,0.33826970000518486,15.921971000003396,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.275886000017636,None,4,0.6003797999874223,16.275886000017636,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.888506100018276,None,5,0.8077940999937709,16.888506100018276,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/ACANDLE30.jpg,SPACE,0,,,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.700020559132099e-06,17.726471800007857,19.734362000017427,17.726471800007857,19.734362000017427,18.726137300021946,19.734362000017427,18.726137300021946,19.734362000017427,19.72619190000114,None,5.997068500000751,23.718522100010887,None,23.718522100010887,None,None,23.718522100010887,None,29.718575900013093,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/Abeaver.jpg,SPACE,0,,,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.010690299997805,30.735721900011413,32.743049800017616,30.735721900011413,32.743049800017616,31.735216700006276,32.743049800017616,31.735216700006276,32.743049800017616,32.73491410000133,None,19.015007800015155,36.74003780001658,None,36.74003780001658,None,None,36.74003780001658,None,42.7392251000274,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/A_coin.jpg,SPACE,0,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.031269800005248,45.75204020002275,47.763905600004364,45.75204020002275,47.763905600004364,46.7520442000241,47.763905600004364,46.7520442000241,47.763905600004364,47.75619200000074,None,34.038046600006055,51.76075880002463,None,51.76075880002463,None,None,51.76075880002463,None,57.755607600003714,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/Acocktailumb4.jpg,SPACE,0,,,0,3,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.04975940001896,58.78249320000759,60.78938260002178,58.78249320000759,60.78938260002178,59.7902604000119,60.79759680002462,59.7902604000119,60.79759680002462,60.78083250002237,None,47.056411199999275,64.77717370001483,None,64.77717370001483,None,None,64.77717370001483,None,70.77770040000905,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/Aammonitefo14.jpg,SPACE,1,,,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.06622290000087,72.79490050001186,74.80644320001011,72.79490050001186,74.80644320001011,73.78999040002236,74.79834130001836,73.78999040002236,74.79834130001836,74.79834130001836,None,61.067748200002825,78.78969000000507,None,78.78969000000507,None,None,78.78969000000507,None,84.78547970001819,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/A56THUND4.jpg,SPACE,0,,,0,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.07738410000456,87.80277160002152,89.8071361000184,87.80277160002152,89.8071361000184,88.79813960002502,89.80167210000218,88.79813960002502,89.80167210000218,89.79363070000545,None,76.08416210001451,93.80647670000326,None,93.80647670000326,None,None,93.80647670000326,None,99.81100710001192,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/ADRYWOOD.jpg,SPACE,0,,,0,6,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.10429920000024,100.83361430000514,102.84397370001534,100.83361430000514,102.84397370001534,101.83632050000597,102.84397370001534,101.83632050000597,102.84397370001534,102.836343700008,None,89.11563140002545,106.84034680001787,None,106.84034680001787,None,None,106.84034680001787,None,112.82696630002465,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/Abottleofbat2.jpg,SPACE,1,,,0,7,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.114269600017,113.83615660000942,115.84366290000617,113.83615660000942,115.84366290000617,114.8313627000025,115.83519540002453,114.8313627000025,115.83519540002453,115.83519540002453,None,102.12141340001835,119.83985330001451,None,119.83985330001451,None,None,119.83985330001451,None,125.83543730000383,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/AARCCHAR2.jpg,SPACE,0,,,0,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.12634909999906,127.84873150000931,129.85662530001719,127.84873150000931,129.85662530001719,128.8439371000277,129.84834520000732,128.8439371000277,129.84834520000732,129.84834520000732,None,116.1338456000085,133.85228780002217,None,133.85228780002217,None,None,133.85228780002217,None,139.8512264000019,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/ABALLBEAR.jpg,SPACE,0,,,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.14350310000009,141.86543790000724,143.8686118000187,141.86543790000724,143.8686118000187,142.85649010000634,143.86093650001567,142.85649010000634,143.86093650001567,143.86093650001567,None,130.14735530002508,147.86477420001756,None,147.86477420001756,None,None,147.86477420001756,None,153.86894750001375,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/weddingdress.jpg,SPACE,0,,,,,,,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.1692515000177,155.8905722000054,157.89820450000116,155.8905722000054,157.89820450000116,156.88588120002532,157.88982430001488,156.88588120002532,157.88982430001488,157.88982430001488,None,144.16978720002226,161.8905681000033,None,161.8905681000033,None,None,161.8905681000033,None,167.89449950002017,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/AABSTRACT.jpg,SPACE,1,,,,,,,0,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.18809450001572,170.91596190002747,172.92297240000335,170.91596190002747,172.92297240000335,171.9150369000272,172.92297240000335,171.9150369000272,172.92297240000335,172.91499590000603,None,159.19649690002552,176.9150128000183,None,176.9150128000183,None,None,176.9150128000183,None,182.90616960002808,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/AHIGCHAIR.jpg,SPACE,0,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.1934215000074,184.91510680000647,186.92018610000378,184.91510680000647,186.92018610000378,185.9067030000151,186.9147523000138,185.9067030000151,186.9147523000138,186.90639060002286,None,173.19643420001375,190.9214194000233,None,190.9214194000233,None,None,190.9214194000233,None,196.91968040002394,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/A_flower.jpg,SPACE,0,,,,,,,0,3,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.2128614000103,198.94117790000746,201.71577120001893,198.94117790000746,201.71577120001893,199.9409038000158,201.71577120001893,199.9409038000158,201.71577120001893,201.71577120001893,None,187.21634559999802,204.94106700000702,None,204.94106700000702,None,None,204.94106700000702,None,210.9321195000084,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/AGLASSFL4.jpg,SPACE,1,,,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.22112750000088,212.94995860001654,214.95709380001063,212.94995860001654,214.95709380001063,213.95378420001362,214.95709380001063,213.95378420001362,214.95709380001063,214.94035760001861,None,201.22171670000535,218.939881600003,None,218.939881600003,None,None,218.939881600003,None,224.94905970001128,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/beanbagchair.jpg,SPACE,0,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.23995640000794,225.96187600001576,227.9697202000243,225.96187600001576,227.9697202000243,226.97132340000826,227.97804900002666,226.97132340000826,227.97804900002666,227.96111920001567,None,214.2493413000193,231.97495740000159,None,231.97495740000159,None,None,231.97495740000159,None,237.9703564000083,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/AMUSISTA2.jpg,SPACE,0,,,,,,,0,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.26208710001083,240.98734920000425,242.9946219000267,240.98734920000425,242.9946219000267,241.98677690001205,242.9946219000267,241.98677690001205,242.9946219000267,242.98631410000962,None,229.26541400002316,246.98704110001563,None,246.98704110001563,None,None,246.98704110001563,None,252.98652040000889,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/Astereo30.jpg,SPACE,1,,,,,,,0,7,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.2784475000226,255.99960950002423,258.01131860000896,255.99960950002423,258.01131860000896,257.00345150000066,258.01131860000896,257.00345150000066,258.01131860000896,257.99441170002683,None,244.2804614000197,261.9991762000136,None,261.9991762000136,None,None,261.9991762000136,None,268.00813970001764,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/Aribbon21.jpg,SPACE,0,,,,,,,0,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.29862960000173,271.0205139000027,273.0283502000093,271.0205139000027,273.0283502000093,272.0159559000167,273.0197139000229,272.0159559000167,273.0197139000229,273.0197139000229,None,259.30396260001,277.02920310001355,None,277.02920310001355,None,None,277.02920310001355,None,283.0198273000133,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
stimulus_images/Aancientston3.jpg,SPACE,0,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.3106969000073,285.0331876000273,287.04068720000214,285.0331876000273,287.04068720000214,286.0283236000105,287.03219420000096,286.0283236000105,287.03219420000096,287.03219420000096,None,273.31842760002473,291.03662050000275,None,291.03662050000275,None,None,291.03662050000275,None,297.0408433000266,None,,,,,,,,,,,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,O,2,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.04520770002273,None,301.0570478000154,302.0116116000281,None,0,301.0570478000154,302.0116116000281,302.0116116000281,None,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,X,1,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.0577402000199,303.0118890000158,None,0,302.0577402000199,303.0118890000158,303.0033288000268,None,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,O,2,,,,,,,,,1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.0533017000125,304.01192220000667,None,0,303.0533017000125,304.01192220000667,304.0033502000151,None,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,X,1,,,,,,,,,1,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.0532361000078,305.0118717000005,None,0,304.0532361000078,305.0118717000005,305.0041080000228,None,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,O,2,,,,,,,,,2,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.04941200002213,306.00356310000643,None,0,305.04941200002213,306.00356310000643,305.994934700022,None,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,X,1,,,,,,,,,2,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.05327160001616,307.01158120000036,None,0,306.05327160001616,307.01158120000036,307.0034513999999,None,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
,,,X,1,,,,,,,,,3,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.0535719000036,308.0117012000119,None,0,307.0535719000036,308.0117012000119,308.0033489000052,None,,,,,,,,,999,001,1,1,2022_Jan_30_1525,task_complete_blocked_LC_updated,2021.2.3,243.36407010473582,
