stimImg,taskType,audTrial,letter,correctResponse,encode_trials1.thisRepN,encode_trials1.thisTrialN,encode_trials1.thisN,encode_trials1.thisIndex,encode_trials2.thisRepN,encode_trials2.thisTrialN,encode_trials2.thisN,encode_trials2.thisIndex,distractor.thisRepN,distractor.thisTrialN,distractor.thisN,distractor.thisIndex,encode_trials3.thisRepN,encode_trials3.thisTrialN,encode_trials3.thisN,encode_trials3.thisIndex,encode_trials4.thisRepN,encode_trials4.thisTrialN,encode_trials4.thisN,encode_trials4.thisIndex,distractor_2.thisRepN,distractor_2.thisTrialN,distractor_2.thisN,distractor_2.thisIndex,encode_trials5.thisRepN,encode_trials5.thisTrialN,encode_trials5.thisN,encode_trials5.thisIndex,encode_trials6.thisRepN,encode_trials6.thisTrialN,encode_trials6.thisN,encode_trials6.thisIndex,distractor3.thisRepN,distractor3.thisTrialN,distractor3.thisN,distractor3.thisIndex,button_check_1.started,button_check_1.stopped,button_check_resp_1.keys,button_check_resp_1.rt,button_check_resp_1.started,button_check_resp_1.stopped,text_2.started,text_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_3.started,text_3.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,wait_text.started,wait_text.stopped,scanner_pulse.keys,scanner_pulse.rt,scanner_pulse.started,scanner_pulse.stopped,Trial_cue_onset,instruction.started,instruction.stopped,image_3.started,image_3.stopped,in_.started,in_.stopped,source_cue.started,source_cue.stopped,fixation.started,fixation.stopped,Response_cue_onset,rating.started,rating.stopped,text.started,text.stopped,rating_resp.keys,rating_resp.started,rating_resp.stopped,text_16.started,text_16.stopped,instruc.started,instruc.stopped,distractor_task.started,distractor_task.stopped,distractor_task_resp.keys,distractor_task_resp.corr,distractor_task_resp.started,distractor_task_resp.stopped,flicker.started,flicker.stopped,end_screen.started,end_screen.stopped,spacebar_press.keys,spacebar_press.rt,spacebar_press.started,spacebar_press.stopped,one_moment.started,one_moment.stopped,participant,session,group,university,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.8179401999805,None,1,9.80755260004662,146.8179401999805,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.64407690009102,None,2,1.1175992998760194,156.64407690009102,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.77560500008985,None,3,0.777954800054431,157.77560500008985,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.56336720008403,None,4,0.8064057999290526,158.56336720008403,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.37607949995436,None,5,7.909754700027406,159.37607949995436,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/ABALLBEAR.jpg,SPACE,0,,,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.500135451555252e-06,167.3267864000518,169.3292042000685,167.3267864000518,169.3292042000685,168.32361910003237,169.32543569989502,168.32361910003237,169.32543569989502,169.32543569989502,None,5.983998300042003,173.29799330001697,None,173.29799330001697,None,None,173.29799330001697,None,179.30097589991055,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/A_coin.jpg,SPACE,0,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.996273400029168,181.3229638999328,183.32199359987862,181.3229638999328,183.32199359987862,182.31532160006464,183.31872930005193,182.31532160006464,183.31872930005193,183.31448139995337,None,19.997798199998215,187.31107100006193,None,187.31107100006193,None,None,187.31107100006193,None,193.31403540004976,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/ACANDLE30.jpg,SPACE,0,,,0,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.005063000135124,195.3285030000843,197.3302700999193,195.3285030000843,197.3302700999193,196.32509699999355,197.32705319998786,196.32509699999355,197.32705319998786,197.32304510008544,None,34.00807760003954,201.32198420003988,None,201.32198420003988,None,None,201.32198420003988,None,207.3283834999893,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/Abeaver.jpg,SPACE,0,,,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.017123100114986,209.34002889995463,211.3445271998644,209.34002889995463,211.3445271998644,210.33966579986736,211.3445271998644,210.33966579986736,211.3445271998644,211.33983150008135,None,48.0202270001173,215.33417570008896,None,215.33417570008896,None,None,215.33417570008896,None,221.33526080008596,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/Aammonitefo14.jpg,SPACE,1,,,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.024735799990594,223.34799479995854,225.3523965999484,223.34799479995854,225.3523965999484,224.3499733998906,225.3523965999484,224.3499733998906,225.3523965999484,225.3489051000215,None,62.0272892001085,229.3415031998884,None,229.3415031998884,None,None,229.3415031998884,None,235.33949330006726,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/Abottleofbat2.jpg,SPACE,1,,,0,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.03148460015655,236.36251059989445,238.3627285999246,236.36251059989445,238.3627285999246,237.35462890006602,238.35942459991202,237.35462890006602,238.35942459991202,238.35563839995302,None,75.03676900011487,242.35520419990644,None,242.35520419990644,None,None,242.35520419990644,None,248.35162319988012,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/ADRYWOOD.jpg,SPACE,0,,,0,6,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0414180001244,251.36491389991716,253.36535899993032,251.36491389991716,253.36535899993032,252.36631019995548,253.3682603999041,252.36631019995548,253.3682603999041,253.3608001000248,None,90.04242980014533,257.35657340008765,None,257.35657340008765,None,None,257.35657340008765,None,263.36076499987394,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/Acocktailumb4.jpg,SPACE,0,,,0,7,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.04990099999122,264.3720048000105,266.37696620007046,264.3720048000105,266.37696620007046,265.3708784999326,266.372599999886,265.3708784999326,266.372599999886,266.372599999886,None,103.05236430000514,270.365731399972,None,270.365731399972,None,None,270.365731399972,None,276.3685574999545,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/AARCCHAR2.jpg,SPACE,0,,,0,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.05844940012321,277.3808253998868,279.38109909999184,277.3808253998868,279.38109909999184,278.374508399982,279.37689940002747,278.374508399982,279.37689940002747,279.37689940002747,None,116.06275820010342,283.3766024999786,None,283.3766024999786,None,None,283.3766024999786,None,289.3742720000446,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/A56THUND4.jpg,SPACE,0,,,0,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.06266709999181,291.37906110007316,293.3845903999172,291.37906110007316,293.3845903999172,292.3787859000731,293.3845903999172,292.3787859000731,293.3845903999172,293.37891279999167,None,130.0674984001089,297.3816813000012,None,297.3816813000012,None,None,297.3816813000012,None,303.3810457000509,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/AMUSISTA2.jpg,SPACE,0,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0775351000484,305.39428270002827,307.3935120999813,305.39428270002827,307.3935120999813,306.3901382999029,307.39001089986414,306.3901382999029,307.39001089986414,307.39001089986414,None,144.07387970015407,311.38810639991425,None,311.38810639991425,None,None,311.38810639991425,None,317.39007269986905,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/Aancientston3.jpg,SPACE,0,,,,,,,0,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.07951549999416,318.39596679992974,320.4024660999421,318.39596679992974,320.4024660999421,319.39183029998094,320.39792350004427,319.39183029998094,320.39792350004427,320.39792350004427,None,157.0803281001281,324.3942487000022,None,324.3942487000022,None,None,324.3942487000022,None,330.3982601000462,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/AGLASSFL4.jpg,SPACE,1,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.086115000071,333.4088518000208,335.4102020000573,333.4088518000208,335.4102020000573,334.4091373998672,335.4102020000573,334.4091373998672,335.4102020000573,335.4073645998724,None,172.0887980000116,339.403964899946,None,339.403964899946,None,None,339.403964899946,None,345.40194880007766,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/weddingdress.jpg,SPACE,0,,,,,,,0,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.09015329997055,348.4138976999093,350.4147920999676,348.4138976999093,350.4147920999676,349.41379850008525,350.4147920999676,349.41379850008525,350.4147920999676,350.41178449988365,None,187.0926683000289,354.4067432999145,None,354.4067432999145,None,None,354.4067432999145,None,360.4070876999758,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/beanbagchair.jpg,SPACE,0,,,,,,,0,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.09622960002162,362.41725219995715,364.41841769986786,362.41725219995715,364.41841769986786,363.4059011999052,364.4074512999505,363.4059011999052,364.4074512999505,364.4074512999505,None,201.09678649995476,368.4105378999375,None,368.4105378999375,None,None,368.4105378999375,None,374.4122126000002,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/Astereo30.jpg,SPACE,1,,,,,,,0,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.10092310002074,375.41736810002476,377.418716999935,375.41736810002476,377.418716999935,376.4117405000143,377.4112003999762,376.4117405000143,377.4112003999762,377.4112003999762,None,214.1009069001302,381.41456789989024,None,381.41456789989024,None,None,381.41456789989024,None,387.4190104000736,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/A_flower.jpg,SPACE,0,,,,,,,0,6,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.10867889993824,390.42419819999486,392.4274514000863,390.42419819999486,392.4274514000863,391.42264429992065,392.4274514000863,391.42264429992065,392.4274514000863,392.42333050002344,None,229.11037619994022,396.42414149991237,None,396.42414149991237,None,None,396.42414149991237,None,402.42359520005994,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/Aribbon21.jpg,SPACE,0,,,,,,,0,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.11140529997647,405.4303661000449,407.4324618000537,405.4303661000449,407.4324618000537,406.426939799916,407.4324618000537,406.426939799916,407.4324618000537,407.4274786999449,None,244.11391810001805,411.42869669990614,None,411.42869669990614,None,None,411.42869669990614,None,417.4322267000098,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/AHIGCHAIR.jpg,SPACE,0,,,,,,,0,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.12094340007752,420.44659930001944,422.4483719000127,420.44659930001944,422.4483719000127,421.44300580001436,422.4483719000127,421.44300580001436,422.4483719000127,422.44492690009065,None,259.1251334999688,426.43804610008374,None,426.43804610008374,None,None,426.43804610008374,None,432.4390839000698,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
stimulus_images/AABSTRACT.jpg,SPACE,1,,,,,,,0,9,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.13105540000834,434.45313129993156,436.4566627999302,434.45313129993156,436.4566627999302,435.4500736000482,436.45258680009283,435.4500736000482,436.45258680009283,436.45258680009283,None,273.13470580009744,440.45164730004035,None,440.45164730004035,None,None,440.45164730004035,None,446.4481607999187,None,,,,,,,,,,,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,O,2,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447.4518341999501,None,450.46067549986765,451.4151335998904,None,0,450.46067549986765,451.4151335998904,451.41173200006597,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,X,1,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451.46259250002913,452.41916629998013,None,0,451.46259250002913,452.41916629998013,452.41338189993985,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,O,2,,,,,,,,,1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.45438280003145,453.40701849991456,None,0,452.45438280003145,453.40701849991456,453.40083840000443,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,X,1,,,,,,,,,1,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.45503220008686,454.4080135000404,None,0,453.45503220008686,454.4080135000404,454.4046253000852,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,X,1,,,,,,,,,2,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.4540138000157,455.4067635999527,None,0,454.4540138000157,455.4067635999527,455.40093509992585,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,O,2,,,,,,,,,2,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455.45516650006175,456.40714949998073,None,0,455.45516650006175,456.40714949998073,456.40388199989684,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,X,1,,,,,,,,,3,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456.45633210008964,457.4073803999927,None,0,456.45633210008964,457.4073803999927,457.40321079990827,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,O,2,,,,,,,,,3,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.45438960008323,458.4069204998668,None,0,457.45438960008323,458.4069204998668,458.4028239999898,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,X,1,,,,,,,,,4,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.4541392000392,459.40740870009176,None,0,458.4541392000392,459.40740870009176,459.40282230009325,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,O,2,,,,,,,,,4,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459.455021899892,460.40732980007306,None,0,459.455021899892,460.40732980007306,460.4040162998717,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,X,1,,,,,,,,,5,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.45722079998814,461.4123325999826,None,0,460.45722079998814,461.4123325999826,461.4085269998759,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,O,2,,,,,,,,,5,1,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461.4541468999814,462.4100871998817,None,0,461.4541468999814,462.4100871998817,462.4100871998817,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,X,1,,,,,,,,,6,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.4600307000801,463.414183099987,None,0,462.4600307000801,463.414183099987,463.40469600004144,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,O,2,,,,,,,,,6,1,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463.45614059991203,464.4109209999442,None,0,463.45614059991203,464.4109209999442,464.40583169995807,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,O,2,,,,,,,,,7,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464.4539278000593,465.4077194998972,None,0,464.4539278000593,465.4077194998972,465.40309710009024,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,X,1,,,,,,,,,7,1,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.4551228999626,466.4075293999631,None,0,465.4551228999626,466.4075293999631,466.4034994998947,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,O,2,,,,,,,,,8,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466.4543216000311,467.41116650006734,None,0,466.4543216000311,467.41116650006734,467.40532279992476,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
,,,X,1,,,,,,,,,8,1,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.45557469991036,468.41107130004093,None,0,467.45557469991036,468.41107130004093,468.4051466998644,None,,,,,,,,,TestSD,001,1,UA,2022_Feb_17_1029,task_complete_blocked_LC_updated,2021.2.3,243.37413937475011,
